CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   timing: transport 0.4s (44.0%) | io_read 0.4s | io_write 0.1s | wall 0.8s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:13 ( 0.58  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 0.7s (61.0%) | io_read 0.4s | io_write 0.1s | wall 1.2s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:11 ( 0.51  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 1.1s (70.4%) | io_read 0.4s | io_write 0.1s | wall 1.5s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:10 ( 0.50  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 1.5s (77.4%) | io_read 0.4s | io_write 0.1s | wall 2.0s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:09 ( 0.46  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 1.9s (80.4%) | io_read 0.4s | io_write 0.1s | wall 2.3s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:08 ( 0.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 2.2s (83.0%) | io_read 0.4s | io_write 0.1s | wall 2.7s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:08 ( 0.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 2.7s (85.5%) | io_read 0.4s | io_write 0.1s | wall 3.1s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:07 ( 0.43  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 3.0s (86.7%) | io_read 0.4s | io_write 0.1s | wall 3.4s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:06 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 3.3s (88.0%) | io_read 0.4s | io_write 0.1s | wall 3.8s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:06 ( 0.42  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 3.8s (89.3%) | io_read 0.4s | io_write 0.1s | wall 4.2s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:05 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 4.1s (90.0%) | io_read 0.4s | io_write 0.1s | wall 4.5s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:05 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 4.4s (90.7%) | io_read 0.4s | io_write 0.1s | wall 4.9s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:05 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 4.9s (91.6%) | io_read 0.4s | io_write 0.1s | wall 5.4s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 5.2s (92.0%) | io_read 0.4s | io_write 0.1s | wall 5.6s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 5.5s (92.5%) | io_read 0.4s | io_write 0.1s | wall 6.0s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:03 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 6.0s (93.0%) | io_read 0.4s | io_write 0.1s | wall 6.5s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:03 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 6.3s (93.3%) | io_read 0.4s | io_write 0.1s | wall 6.8s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:02 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 6.7s (93.6%) | io_read 0.4s | io_write 0.1s | wall 7.1s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:02 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 7.1s (94.0%) | io_read 0.4s | io_write 0.1s | wall 7.6s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:02 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 7.4s (94.3%) | io_read 0.4s | io_write 0.1s | wall 7.9s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:01 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 7.8s (94.5%) | io_read 0.4s | io_write 0.1s | wall 8.2s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:01 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 8.2s (94.8%) | io_read 0.4s | io_write 0.1s | wall 8.7s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:00 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 8.5s (95.0%) | io_read 0.4s | io_write 0.1s | wall 9.0s | snapshots=1  output=w24_tracers6_sample5.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.8s (95.1%) | io_read 0.4s | io_write 0.1s | wall 9.3s | snapshots=1  output=w24_tracers6_sample5.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.8s (94.9%) | io_read 0.4s | io_write 0.1s | wall 9.3s | snapshot 2 at t=24.0h  output=w24_tracers6_sample5.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.39  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 8.8s (94.9%) | io_read 0.4s | io_write 0.1s | wall 9.3s | file wall 8.9s[K
PROFILE_COMPLETED w24_tracers6_sample5 seconds=9.670475181
[ Info: Done: 9.3s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info: Forward run wall 9.4s   transport 8.8s (93.9%)   io_read 0.4s (4.1%)   io_write 0.1s (0.9%)   other 0.1s (1.0%)
[SectionTimer] wall=9.67s  covered=24.33s (251.6%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255      5.195     20.374     17.701     25.561    195.965    21.36
prefetch_task_total                  23      5.006    217.636    193.738    317.531    321.736    20.58
window_load_host                     23      3.338    145.123    125.974    245.960    246.408    13.72
cs_sweep_x                          510      2.133      4.183      3.804      5.463     60.013     8.77
convection                           24      2.036     84.828     84.905     85.157     86.386     8.37
window_backend_copy                  23      1.667     72.490     68.794     92.315     95.108     6.85
forcing_refresh                     255      1.553      6.092      0.416      3.383    179.660     6.39
cs_sweep_y                          510      1.054      2.067      1.931      2.824     14.626     4.33
diffusion                           255      0.930      3.645      3.284      4.306     61.740     3.82
cs_halo_rm_y                        765      0.764      0.998      0.306      1.890    179.823     3.14
cs_halo_rm_x                        765      0.289      0.378      0.301      0.318     58.458     1.19
cs_halo_m_x                         765      0.163      0.213      0.192      0.221     12.528     0.67
cs_halo_m_y                         765      0.151      0.197      0.192      0.220      0.281     0.62
cs_sweep_z                          510      0.027      0.053      0.052      0.065      0.075     0.11
window_advance                      255      0.019      0.075      0.000      0.833      0.859     0.08
prefetch_fetch_wait                  23      0.000      0.000      0.000      0.001      0.001     0.00
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample5.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer24, tracer11, tracer12, tracer04, tracer05, tracer18, tracer17, tracer07, tracer23, tracer15, tracer20, tracer22, tracer28, tracer30, tracer14, tracer21, tracer25, tracer32, tracer08, tracer09, tracer26, tracer06, tracer16, tracer01, tracer27, tracer03, tracer29, tracer19, tracer10, tracer13, tracer31
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample0.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 0.6s | wall 0.6s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
